InstitucionBancaria_1,AbreviacionInstitucion_1,InstitucionBancaria_2,AbreviacionInstitucion_2,MontoTransferencia,FechaTransferencia
Banco Industrial,BI,Banco Industrial,BI,7822,3/20/2020 16:10
Banco Industrial,BI,Banco Agromercantil,BAM,7176,1/7/2021 17:31
Banco Industrial,BI,Banco Promerica,Promerica,9920,12/22/2020 8:46
Banco Agromercantil,BAM,Banco Promerica,Promerica,6296,4/28/2020 10:56
Banco Promerica,Promerica,Banco de desarrollo rural,BANRURAL,9703,5/9/2020 19:47
Banco Promerica,Promerica,Banco G&T,G&T,4550,1/28/2021 18:26
Banco Promerica,Promerica,Banco de desarrollo rural,BANRURAL,7075,3/13/2020 14:48
Banco Promerica,Promerica,Banco de desarrollo rural,BANRURAL,8540,9/18/2020 15:08
Banco Promerica,Promerica,Banco G&T,G&T,8030,12/15/2020 17:00
Banco Promerica,Promerica,Banco Promerica,Promerica,3158,1/1/2021 20:57
Banco Agromercantil,BAM,Banco Promerica,Promerica,9717,8/18/2020 13:09
Banco Agromercantil,BAM,Banco de desarrollo rural,BANRURAL,5561,7/12/2020 0:42
Banco G&T,G&T,Banco Industrial,BI,3874,1/14/2021 7:27
Banco de desarrollo rural,BANRURAL,Banco Industrial,BI,4935,3/4/2020 11:20
Banco Agromercantil,BAM,Banco Promerica,Promerica,8521,1/18/2020 6:57
Banco G&T,G&T,Banco de desarrollo rural,BANRURAL,3745,10/17/2020 5:01
Banco de desarrollo rural,BANRURAL,Banco de desarrollo rural,BANRURAL,653,3/5/2021 21:38
Banco de desarrollo rural,BANRURAL,Banco de desarrollo rural,BANRURAL,7237,5/22/2020 10:39
Banco Agromercantil,BAM,Banco Agromercantil,BAM,3597,3/3/2020 1:44
Banco G&T,G&T,Banco Promerica,Promerica,5131,3/12/2021 2:11
Banco de desarrollo rural,BANRURAL,Banco Industrial,BI,7846,3/19/2020 2:20
Banco G&T,G&T,Banco Industrial,BI,8776,2/8/2020 18:37
Banco Agromercantil,BAM,Banco de desarrollo rural,BANRURAL,8855,2/20/2021 5:31
Banco de desarrollo rural,BANRURAL,Banco Promerica,Promerica,3414,9/15/2020 12:39
Banco de desarrollo rural,BANRURAL,Banco Agromercantil,BAM,9454,10/30/2020 4:55
Banco de desarrollo rural,BANRURAL,Banco G&T,G&T,554,3/8/2021 21:54
Banco de desarrollo rural,BANRURAL,Banco de desarrollo rural,BANRURAL,7882,6/21/2020 1:07
Banco Agromercantil,BAM,Banco Agromercantil,BAM,8384,1/8/2021 15:59
Banco de desarrollo rural,BANRURAL,Banco Agromercantil,BAM,5803,1/22/2020 5:00
Banco Agromercantil,BAM,Banco Promerica,Promerica,5169,8/26/2020 15:48
Banco de desarrollo rural,BANRURAL,Banco Industrial,BI,6534,3/4/2021 6:06
Banco Agromercantil,BAM,Banco de desarrollo rural,BANRURAL,4190,10/10/2020 23:49
Banco Agromercantil,BAM,Banco Promerica,Promerica,6751,8/15/2020 5:58
Banco Agromercantil,BAM,Banco Promerica,Promerica,912,3/2/2021 4:24
Banco Promerica,Promerica,Banco Promerica,Promerica,6454,10/1/2020 20:17
Banco Promerica,Promerica,Banco Promerica,Promerica,6311,3/27/2021 20:25
Banco de desarrollo rural,BANRURAL,Banco Promerica,Promerica,8361,9/1/2020 8:38
Banco G&T,G&T,Banco Agromercantil,BAM,4667,11/10/2020 4:21
Banco G&T,G&T,Banco Promerica,Promerica,3913,8/16/2020 21:45
